stn,name,country,latitude,longitude,elevation
70020,BOULOGNE,FRANCE,50.733,1.6,74
"70030,""LE TOUQUET"",FRANCE,50.517,1.617,13"
70050,ABBEVILLE,FRANCE,50.133,1.833,77
70100,DUNKERQUE,FRANCE,51.05,2.333,17
"70150,""LILLE LESQUI"",FRANCE,50.567,3.1,52"
70170,CAMBRAI,FRANCE,50.217,3.15,77
"70200,""PTE DE LA HAGUE"",FRANCE,49.717,-1.933,12"
70240,MAUPERTUS,FRANCE,49.65,-1.483,138
"70270,""CAEN CARPIQUET"",FRANCE,49.183,-0.45,67"
"70280,""CAP DE LA HEVE"",FRANCE,49.5,0.067,103"
"70290,""PORT EN BESSIN"",FRANCE,49.35,-0.767,73"
70310,DEAUVILLE,FRANCE,49.367,0.167,147
70370,ROUEN,FRANCE,49.383,1.183,156
"70380,""EVREUX/FAUVILLE FAF"",FRANCE,49.017,1.217,141.1"
70400,DIEPPE,FRANCE,49.933,1.1,38
"70460,""LE HAVRE-OCTEVILLE"",FRANCE,49.533,0.083,94"
70550,BEAUVAIS,FRANCE,49.467,2.117,111
"70570,""CREIL (FAFB)"",FRANCE,49.25,2.517,88"
70610,SAINT-QUENTIN,FRANCE,49.817,3.2,101
70700,REIMS,FRANCE,49.3,4.033,91
70750,CHARLEVILLE,FRANCE,49.783,4.633,148
70881,ETAIN,FRANCE,49.233,5.683,237.1
"70891,""CHAMBLEY FRANCE AB"",FRANCE,49.033,5.866,266"
70900,METZ/FRESCATY,FRANCE,49.083,6.133,192
70930,METZ-NANCY-LORRAINE,FRANCE,48.983,6.25,264
71000,OUESSANT,FRANCE,48.483,-5.05,68
"71030,""POINTE DU RAZ"",FRANCE,48.033,-4.733,89"
"71060,""LANDIVISIAU (NAVY)"",FRANCE,48.517,-4.15,115"
71070,BRIGNOGAN,FRANCE,48.683,-4.333,18
"71090,""LANVEOC POULMIC"",FRANCE,48.283,-4.433,82"
71100,BREST,FRANCE,48.45,-4.417,99
"71170,""PLOUMANACH PERROS G"",FRANCE,48.833,-3.467,58"
71180,LANNION,FRANCE,48.75,-3.467,87
71190,ROSTRENEN,FRANCE,48.233,-3.3,262
71200,TREMUSON-ST-BRIEUC,FRANCE,48.533,-2.85,138
"71210,""BREHAT ISLAND"",FRANCE,48.85,-3,36"
71250,DINARD,FRANCE,48.583,-2.067,59
"71270,""GROUIN DE CANCALE"",FRANCE,48.717,-1.85,41"
71300,RENNES,FRANCE,48.067,-1.733,43
"71330,""POINTE DU ROC"",FRANCE,48.833,-1.617,42"
71390,ALENCON,FRANCE,48.433,0.1,144
71400,CHATEAUDUN,FRANCE,48.067,1.383,127
71430,CHARTRES,FRANCE,48.467,1.5,156
71450,TRAPPES,FRANCE,48.767,2,168
"71460,""TOUSSUS LE NOBLE"",FRANCE,48.767,1.1,161"
71470,VILLACOUBLAY,FRANCE,48.767,2.2,179
71490,PARIS-ORLY,FRANCE,48.717,2.383,90
"71500,""LE BOURGET"",FRANCE,48.967,2.433,52"
71530,MELUN,FRANCE,48.617,2.683,92
71560,PARIS-MONTSOURIS,FRANCE,48.817,2.333,77
"71570,""PARIS-AEROPORT CHAR"",FRANCE,49.017,2.533,112"
"71650,""CHALONS/VATRY FAFB"",FRANCE,48.783,4.183,179"
"71680,""TROYES BARBEREY"",FRANCE,48.333,4.017,118"
71690,SAINT-DIZIER,FRANCE,48.633,4.9,140
"71790,""DATSAV3 VIRT STATION (FRANCE)"",FRANCE,49.933,1.1,0"
71800,NANCY-ESSEY,FRANCE,48.683,6.217,212
71810,NANCY-OCHEY,FRANCE,48.583,5.967,351
"71860,""DATSAV3 VIRT STATION (FRANCE)"",FRANCE,49.933,1.1,0"
71900,STRASBOURG-ENTZHEIM,FRANCE,48.55,7.633,153
71970,MEYENHEIM-COLMAR,FRANCE,47.917,7.4,220
"72000,""PTE DE PENMARCH"",FRANCE,47.8,-4.367,19"
72010,QUIMPER,FRANCE,47.967,-4.167,94
"72050,""LORIENT LAN BIHOUE"",FRANCE,47.767,-3.45,42"
"72070,""BELLE IIE LE TALUT"",FRANCE,47.3,-3.167,43"
72170,SAINT-NAZAIRE-MONTO,FRANCE,47.317,-2.167,3
72220,NANTES,FRANCE,47.15,-1.6,27
72300,BEAUCOUZE,FRANCE,47.483,-0.6,50
"72350,""LE MANS"",FRANCE,47.933,0.2,52"
72400,TOURS,FRANCE,47.45,0.733,112
72490,ORLEANS,FRANCE,47.983,1.783,125
72550,BOURGES,FRANCE,47.067,2.367,166
72553,TAVAUX,FRANCE,47.033,5.417,202
72554,AVORD,FRANCE,47.05,2.633,181
"72570,""AVORD (FAFB)"",FRANCE,47.05,2.65,177"
72600,NEVERS,FRANCE,47,3.1,176
72650,AUXERRE,FRANCE,47.8,3.55,212
72700,CHATEAU-CHINON,FRANCE,47.067,3.933,598
72800,DIJON,FRANCE,47.267,5.083,227
72830,LANGRES,FRANCE,47.85,5.333,467
72880,BESANCON,FRANCE,47.25,5.983,310
72920,LUXEUIL,FRANCE,47.8,6.383,273
72950,BELFORT,FRANCE,47.633,6.883,422
72990,BALE-MULHOUSE,FRANCE,47.6,7.517,271
"73000,""L IIE D YEU"",FRANCE,46.7,-2.333,32"
"73060,""LA ROCHE-SUR-YON"",FRANCE,46.7,-1.383,90"
73140,CHASSIRON,FRANCE,46.05,-1.417,22
"73150,""LA ROCHELLE"",FRANCE,46.15,-1.15,10"
"73160,""LA ROCHELLE"",FRANCE,46.15,-1.15,10"
"73175,""DATSAV3 VIRT STATION (FRANCE)"",FRANCE,49.933,1.1,0"
73300,NIORT,FRANCE,46.317,-0.4,61
73350,POITIERS,FRANCE,46.583,0.3,120
73540,CHATEAUROUX/DEOLS,FRANCE,46.85,1.717,164
73740,VICHY,FRANCE,46.167,3.4,251
73790,SAINT-YAN,FRANCE,46.417,4.017,244
73850,MACON,FRANCE,46.3,4.8,217
73860,DOLE-TAVAUX,FRANCE,47.033,5.417,195
73901,MARCE,FRANCE,47.55,-0.3,61
"74000,""LA COUBRE"",FRANCE,45.7,-1.233,6"
74120,COGNAC,FRANCE,45.667,-0.317,31
74340,LIMOGES,FRANCE,45.867,1.183,402
74380,BRIVE,FRANCE,45.15,1.467,117
74600,CLERMONT-FERRAND,FRANCE,45.783,3.167,330
"74700,""LE PUY CITY"",FRANCE,45.05,3.9,714"
"74710,""LE PUY"",FRANCE,45.083,3.767,833"
"74750,""ST-ETIENNE BOUTHEON"",FRANCE,45.533,4.3,402"
74760,AVIGNON-COUMANT,FRANCE,43.9,4.9,37
74800,LYON-BRON,FRANCE,45.717,4.933,202
74810,LYON-SATOLAS,FRANCE,45.733,5.083,240
74820,AMBERIEU,FRANCE,45.983,5.333,253
74860,GRENOBLE-ST-GEOIRS,FRANCE,45.367,5.333,386
74910,CHAMBERY/AIX-LES-BA,FRANCE,45.633,5.867,235
74940,ANNECY/MEYTHET,FRANCE,45.933,6.1,463
"74970,""BOURG ST-MAURICE"",FRANCE,45.617,6.767,868"
"75000,""CAP FERRET"",FRANCE,44.633,-1.25,10"
75020,CAZAUX,FRANCE,44.533,-1.133,24
75030,BISCAROSSE,FRANCE,44.433,-1.25,39
"75100,""BORDEAUX MERIGNAC"",FRANCE,44.833,-0.683,61"
75240,AGEN,FRANCE,44.183,0.6,60
75300,BERGERAC,FRANCE,44.817,0.517,51
75350,GOURDON,FRANCE,44.75,1.4,261
75400,MONTAUBAN,FRANCE,44.033,1.383,108
75490,AURILLAC,FRANCE,44.883,2.417,640
75520,RODEZ/MARCILLAC,FRANCE,44.4,2.483,580
75580,MILLAU,FRANCE,44.117,3.017,720
75630,AVIGNON,FRANCE,43.9,4.9,48
75770,MONTELIMAR,FRANCE,44.583,4.733,74
75790,ORANGE,FRANCE,44.133,4.833,55
75880,ST-AUBAN-SUR-DURANC,FRANCE,44.067,6,461
75910,EMBRUN,FRANCE,44.567,6.5,876
76000,SOCOA,FRANCE,43.4,-1.683,25
76020,BIARRITZ,FRANCE,43.467,-1.533,71
76030,DAX,FRANCE,43.683,-1.067,33
76070,MONT-DE-MARSAN,FRANCE,43.917,-0.5,60
76100,PAU,FRANCE,43.383,-0.417,183
76210,TARBES-OSSUN,FRANCE,43.183,0,364
76220,AUCH,FRANCE,43.683,0.6,128
"76270,""SAINT GIRONS"",FRANCE,43,1.1,412"
"76300,""TOULOUSE BLAGNAC"",FRANCE,43.633,1.367,154"
"76310,""TOULOUSE FRANCAZAL"",FRANCE,43.533,1.367,166"
76320,ALBI,FRANCE,43.917,2.117,176
76350,CARCASSONNE,FRANCE,43.217,2.317,130
"76380,""BEZIERS VIAS"",FRANCE,43.317,3.35,16"
76410,SETE,FRANCE,43.4,3.683,85
76415,VIAS,FRANCE,43.317,3.35,18
76430,MONTPELLIER,FRANCE,43.583,3.967,8
76450,NIMES-COURBESSAC,FRANCE,43.867,4.4,62
"76460,""NIMES/GARONS (NAVY)"",FRANCE,43.75,4.417,96"
76470,ISTRES,FRANCE,43.517,4.917,24
76500,MARIGNANE,FRANCE,43.45,5.233,32
"76520,""CAP POMEGUES"",FRANCE,43.267,5.3,70"
"76530,""CAP COURONNE"",FRANCE,43.333,5.05,27"
76600,TOULON,FRANCE,43.1,5.933,25
"76610,""CAP CEPET"",FRANCE,43.083,5.933,136"
76670,HYERES,FRANCE,43.1,6.15,4
76700,PORQUEROLLES,FRANCE,43,6.233,147
76840,CANNES,FRANCE,43.533,6.95,8
76900,NICE,FRANCE,43.65,7.2,27
"76950,""CAPE FERRAT"",FRANCE,43.683,7.333,144"
77470,PERPIGNAN,FRANCE,42.733,2.867,47
"77490,""CAP BEAR"",FRANCE,42.517,3.133,86"
"77530,""ILE ROUSSE"",FRANCE,42.633,8.917,153"
77540,CALVI,FRANCE,42.533,8.8,58
"77560,""CAPE CAVALLO"",FRANCE,42.517,8.683,302"
77610,AJACCIO,FRANCE,41.917,8.8,9
77650,SOLENZARA,FRANCE,41.917,9.4,22
"77680,""LA CHIAPPA"",FRANCE,41.6,9.367,68"
"77700,""CAP PERTUSATO"",FRANCE,41.367,9.167,116"
77800,FIGARI,FRANCE,41.5,9.1,23
"77850,""CAP CORSE"",FRANCE,43,9.35,106"
77900,BASTIA,FRANCE,42.55,9.483,12
"77910,""CAPE SAGRO"",FRANCE,42.8,9.483,120"
