BOULOGNE;70020;FRANCE;50.733;1.6;74
LE TOUQUET;70030;FRANCE;50.517;1.617;13
ABBEVILLE;70050;FRANCE;50.133;1.833;77
DUNKERQUE;70100;FRANCE;51.05;2.333;17
LILLE LESQUI;70150;FRANCE;50.567;3.1;52
CAMBRAI;70170;FRANCE;50.217;3.15;77
PTE DE LA HAGUE;70200;FRANCE;49.717;-1.933;12
MAUPERTUS;70240;FRANCE;49.65;-1.483;138
CAEN CARPIQUET;70270;FRANCE;49.183;-0.45;67
CAP DE LA HEVE;70280;FRANCE;49.5;0.067;103
PORT EN BESSIN;70290;FRANCE;49.35;-0.767;73
DEAUVILLE;70310;FRANCE;49.367;0.167;147
ROUEN;70370;FRANCE;49.383;1.183;156
EVREUX/FAUVILLE FAF;70380;FRANCE;49.017;1.217;141.1
DIEPPE;70400;FRANCE;49.933;1.1;38
LE HAVRE-OCTEVILLE;70460;FRANCE;49.533;0.083;94
BEAUVAIS;70550;FRANCE;49.467;2.117;111
CREIL (FAFB);70570;FRANCE;49.25;2.517;88
SAINT-QUENTIN;70610;FRANCE;49.817;3.2;101
REIMS;70700;FRANCE;49.3;4.033;91
CHARLEVILLE;70750;FRANCE;49.783;4.633;148
ETAIN;70881;FRANCE;49.233;5.683;237.1
CHAMBLEY FRANCE AB;70891;FRANCE;49.033;5.866;266
METZ/FRESCATY;70900;FRANCE;49.083;6.133;192
METZ-NANCY-LORRAINE;70930;FRANCE;48.983;6.25;264
OUESSANT;71000;FRANCE;48.483;-5.05;68
POINTE DU RAZ;71030;FRANCE;48.033;-4.733;89
LANDIVISIAU (NAVY);71060;FRANCE;48.517;-4.15;115
BRIGNOGAN;71070;FRANCE;48.683;-4.333;18
LANVEOC POULMIC;71090;FRANCE;48.283;-4.433;82
BREST;71100;FRANCE;48.45;-4.417;99
PLOUMANACH PERROS G;71170;FRANCE;48.833;-3.467;58
LANNION;71180;FRANCE;48.75;-3.467;87
ROSTRENEN;71190;FRANCE;48.233;-3.3;262
TREMUSON-ST-BRIEUC;71200;FRANCE;48.533;-2.85;138
BREHAT ISLAND;71210;FRANCE;48.85;-3;36
DINARD;71250;FRANCE;48.583;-2.067;59
GROUIN DE CANCALE;71270;FRANCE;48.717;-1.85;41
RENNES;71300;FRANCE;48.067;-1.733;43
POINTE DU ROC;71330;FRANCE;48.833;-1.617;42
ALENCON;71390;FRANCE;48.433;0.1;144
CHATEAUDUN;71400;FRANCE;48.067;1.383;127
CHARTRES;71430;FRANCE;48.467;1.5;156
TRAPPES;71450;FRANCE;48.767;2;168
TOUSSUS LE NOBLE;71460;FRANCE;48.767;1.1;161
VILLACOUBLAY;71470;FRANCE;48.767;2.2;179
PARIS-ORLY;71490;FRANCE;48.717;2.383;90
LE BOURGET;71500;FRANCE;48.967;2.433;52
MELUN;71530;FRANCE;48.617;2.683;92
PARIS-MONTSOURIS;71560;FRANCE;48.817;2.333;77
PARIS-AEROPORT CHAR;71570;FRANCE;49.017;2.533;112
CHALONS/VATRY FAFB;71650;FRANCE;48.783;4.183;179
TROYES BARBEREY;71680;FRANCE;48.333;4.017;118
SAINT-DIZIER;71690;FRANCE;48.633;4.9;140
DATSAV3 VIRT STATION (FRANCE);71790;FRANCE;49.933;1.1;0
NANCY-ESSEY;71800;FRANCE;48.683;6.217;212
NANCY-OCHEY;71810;FRANCE;48.583;5.967;351
DATSAV3 VIRT STATION (FRANCE);71860;FRANCE;49.933;1.1;0
STRASBOURG-ENTZHEIM;71900;FRANCE;48.55;7.633;153
MEYENHEIM-COLMAR;71970;FRANCE;47.917;7.4;220
PTE DE PENMARCH;72000;FRANCE;47.8;-4.367;19
QUIMPER;72010;FRANCE;47.967;-4.167;94
LORIENT LAN BIHOUE;72050;FRANCE;47.767;-3.45;42
BELLE IIE LE TALUT;72070;FRANCE;47.3;-3.167;43
SAINT-NAZAIRE-MONTO;72170;FRANCE;47.317;-2.167;3
NANTES;72220;FRANCE;47.15;-1.6;27
BEAUCOUZE;72300;FRANCE;47.483;-0.6;50
LE MANS;72350;FRANCE;47.933;0.2;52
TOURS;72400;FRANCE;47.45;0.733;112
ORLEANS;72490;FRANCE;47.983;1.783;125
BOURGES;72550;FRANCE;47.067;2.367;166
TAVAUX;72553;FRANCE;47.033;5.417;202
AVORD;72554;FRANCE;47.05;2.633;181
AVORD (FAFB);72570;FRANCE;47.05;2.65;177
NEVERS;72600;FRANCE;47;3.1;176
AUXERRE;72650;FRANCE;47.8;3.55;212
CHATEAU-CHINON;72700;FRANCE;47.067;3.933;598
DIJON;72800;FRANCE;47.267;5.083;227
LANGRES;72830;FRANCE;47.85;5.333;467
BESANCON;72880;FRANCE;47.25;5.983;310
LUXEUIL;72920;FRANCE;47.8;6.383;273
BELFORT;72950;FRANCE;47.633;6.883;422
BALE-MULHOUSE;72990;FRANCE;47.6;7.517;271
L IIE D YEU;73000;FRANCE;46.7;-2.333;32
LA ROCHE-SUR-YON;73060;FRANCE;46.7;-1.383;90
CHASSIRON;73140;FRANCE;46.05;-1.417;22
LA ROCHELLE;73150;FRANCE;46.15;-1.15;10
LA ROCHELLE;73160;FRANCE;46.15;-1.15;10
DATSAV3 VIRT STATION (FRANCE);73175;FRANCE;49.933;1.1;0
NIORT;73300;FRANCE;46.317;-0.4;61
POITIERS;73350;FRANCE;46.583;0.3;120
CHATEAUROUX/DEOLS;73540;FRANCE;46.85;1.717;164
VICHY;73740;FRANCE;46.167;3.4;251
SAINT-YAN;73790;FRANCE;46.417;4.017;244
MACON;73850;FRANCE;46.3;4.8;217
DOLE-TAVAUX;73860;FRANCE;47.033;5.417;195
MARCE;73901;FRANCE;47.55;-0.3;61
LA COUBRE;74000;FRANCE;45.7;-1.233;6
COGNAC;74120;FRANCE;45.667;-0.317;31
LIMOGES;74340;FRANCE;45.867;1.183;402
BRIVE;74380;FRANCE;45.15;1.467;117
CLERMONT-FERRAND;74600;FRANCE;45.783;3.167;330
LE PUY CITY;74700;FRANCE;45.05;3.9;714
LE PUY;74710;FRANCE;45.083;3.767;833
ST-ETIENNE BOUTHEON;74750;FRANCE;45.533;4.3;402
AVIGNON-COUMANT;74760;FRANCE;43.9;4.9;37
LYON-BRON;74800;FRANCE;45.717;4.933;202
LYON-SATOLAS;74810;FRANCE;45.733;5.083;240
AMBERIEU;74820;FRANCE;45.983;5.333;253
GRENOBLE-ST-GEOIRS;74860;FRANCE;45.367;5.333;386
CHAMBERY/AIX-LES-BA;74910;FRANCE;45.633;5.867;235
ANNECY/MEYTHET;74940;FRANCE;45.933;6.1;463
BOURG ST-MAURICE;74970;FRANCE;45.617;6.767;868
CAP FERRET;75000;FRANCE;44.633;-1.25;10
CAZAUX;75020;FRANCE;44.533;-1.133;24
BISCAROSSE;75030;FRANCE;44.433;-1.25;39
BORDEAUX MERIGNAC;75100;FRANCE;44.833;-0.683;61
AGEN;75240;FRANCE;44.183;0.6;60
BERGERAC;75300;FRANCE;44.817;0.517;51
GOURDON;75350;FRANCE;44.75;1.4;261
MONTAUBAN;75400;FRANCE;44.033;1.383;108
AURILLAC;75490;FRANCE;44.883;2.417;640
RODEZ/MARCILLAC;75520;FRANCE;44.4;2.483;580
MILLAU;75580;FRANCE;44.117;3.017;720
AVIGNON;75630;FRANCE;43.9;4.9;48
MONTELIMAR;75770;FRANCE;44.583;4.733;74
ORANGE;75790;FRANCE;44.133;4.833;55
ST-AUBAN-SUR-DURANC;75880;FRANCE;44.067;6;461
EMBRUN;75910;FRANCE;44.567;6.5;876
SOCOA;76000;FRANCE;43.4;-1.683;25
BIARRITZ;76020;FRANCE;43.467;-1.533;71
DAX;76030;FRANCE;43.683;-1.067;33
MONT-DE-MARSAN;76070;FRANCE;43.917;-0.5;60
PAU;76100;FRANCE;43.383;-0.417;183
TARBES-OSSUN;76210;FRANCE;43.183;0;364
AUCH;76220;FRANCE;43.683;0.6;128
SAINT GIRONS;76270;FRANCE;43;1.1;412
TOULOUSE BLAGNAC;76300;FRANCE;43.633;1.367;154
TOULOUSE FRANCAZAL;76310;FRANCE;43.533;1.367;166
ALBI;76320;FRANCE;43.917;2.117;176
CARCASSONNE;76350;FRANCE;43.217;2.317;130
BEZIERS VIAS;76380;FRANCE;43.317;3.35;16
SETE;76410;FRANCE;43.4;3.683;85
VIAS;76415;FRANCE;43.317;3.35;18
MONTPELLIER;76430;FRANCE;43.583;3.967;8
NIMES-COURBESSAC;76450;FRANCE;43.867;4.4;62
NIMES/GARONS (NAVY);76460;FRANCE;43.75;4.417;96
ISTRES;76470;FRANCE;43.517;4.917;24
MARIGNANE;76500;FRANCE;43.45;5.233;32
CAP POMEGUES;76520;FRANCE;43.267;5.3;70
CAP COURONNE;76530;FRANCE;43.333;5.05;27
TOULON;76600;FRANCE;43.1;5.933;25
CAP CEPET;76610;FRANCE;43.083;5.933;136
HYERES;76670;FRANCE;43.1;6.15;4
PORQUEROLLES;76700;FRANCE;43;6.233;147
CANNES;76840;FRANCE;43.533;6.95;8
NICE;76900;FRANCE;43.65;7.2;27
CAPE FERRAT;76950;FRANCE;43.683;7.333;144
PERPIGNAN;77470;FRANCE;42.733;2.867;47
CAP BEAR;77490;FRANCE;42.517;3.133;86
ILE ROUSSE;77530;FRANCE;42.633;8.917;153
CALVI;77540;FRANCE;42.533;8.8;58
CAPE CAVALLO;77560;FRANCE;42.517;8.683;302
AJACCIO;77610;FRANCE;41.917;8.8;9
SOLENZARA;77650;FRANCE;41.917;9.4;22
LA CHIAPPA;77680;FRANCE;41.6;9.367;68
CAP PERTUSATO;77700;FRANCE;41.367;9.167;116
FIGARI;77800;FRANCE;41.5;9.1;23
CAP CORSE;77850;FRANCE;43;9.35;106
BASTIA;77900;FRANCE;42.55;9.483;12
CAPE SAGRO;77910;FRANCE;42.8;9.483;120
